FileName, CommitSha
Analytics\Original\Privileged Role was Assigned Outside PIM.json,901feda4b61d4dbdb11a6acb91e591c89d024696
Analytics\Original\Malicious web application requests linked with Microsoft Defender for Endpoint (formerly Microsoft Defender ATP) alerts.json,77dd4a0562831d90a80e41b3760cbe38d7f37faf
Analytics\Original\Suspicious application consent similar to O365 Attack Toolkit.json,98cdd958343e826d9d8577560d1b6216f02fd6c0
Analytics\Original\Known ZINC Comebacker and Klackring malware hashes.json,540d157c3136280fa6dffba499828df594df579c
Analytics\Original\Sdelete deployed via GPO and run recursively.json,43e82f35c75ceefeb3ea6df8ac6b0c9f4db747a6
Analytics\Original\User account enabled and disabled within 10 mins.json,ba61c6c89627d36815b606252b163e843d623c11
Analytics\Original\Potential Password Spray Attack (Uses Authentication Normalization).json,eb9d8ef7ade818c5dbce6db5f2eb5faf18081370
Analytics\Original\Mail redirect via ExO transport rule.json,068c5585baf3c5b44be9c4be27c317f97ad71f3d
Analytics\Original\Possible STRONTIUM attempted credential harvesting - Sept 2020.json,df438a9eddb3b48abe8b13e6731c8a9889cd16c9
Analytics\Original\Azure AD Health Service Agents Registry Keys Access.json,837b077ab80fbfd4cc64e6249b5ce3c91f423252
Analytics\Modified\Rare RDP Connections.json,914a2872ea605a3d36bc9ad978135ab1aa4be4c1
Analytics\Original\Security Event log cleared.json,49772e0d3685df569caa23656fa7796966f98b38
Analytics\Original\NRT Creation of expensive computes in Azure.json,9f45b589b01ec0db38b387839ba81ff08eb3eee3
Analytics\Original\User State changed from Guest to Member.json,cfeb118cbe9b360648d0ec1aa4a0c0ebc51367e4
Analytics\Original\User Accounts - Sign in Failure due to CA Spikes.json,923018a87770fce273c5f6b770fba8ba8484cd8d
Analytics\Original\Probable AdFind Recon Tool Usage.json,4e61f08536d269a97e780b699acb8efd9dcd24b7
Analytics\Original\Workspace deletion activity from an infected device.json,f747616a955d7906ec46cb7d4f198c8761d28e36
Analytics\Original\Credential added after admin consented to Application.json,6f02b155b006c06c13fe6411c5dc87a06262b9eb
Analytics\Original\Process execution frequency anomaly.json,89152711e738bee30a443e2b8d65939e8f8430e5
Analytics\Modified\AD account with Don't Expire Password.json,d2ece60c3603fa1e23cb585c972709a23b57b0dc
Analytics\Original\KNOTWEED C2 Domains July 2022.json,bf75c86eb8aa103abd56f96e11abac9d027a9ace
Analytics\Original\Mercury - Domain, Hash and IP IOCs - August 2022.json,e1a3e2ab10e322c3d52ee67a7164d24fb7c48daf
Analytics\Original\NRT Modified domain federation trust settings.json,2c01a6b9e5f4c318f85d2e20e13a20aa2ff7a4e9
Analytics\Original\Explicit MFA Deny.json,615ed3924205b7bfbf3d325dfcf62f50328fe492
Analytics\Original\Multiple users email forwarded to same destination.json,e25e5dc72582c9b7fca9ef85fd31893ddb7f7693
Analytics\Original\NRT Multiple users email forwarded to same destination.json,fe9214eae485a1c9f45cc93a9c456d6478006947
Analytics\Original\DEV-0586 Actor IOC - January 2022.json,36f551c0b053cd588a3ff39cb787263d67c456f3
Analytics\Original\NOBELIUM IOCs related to FoggyWeb backdoor.json,ed9748cc9785a3e6f093c9dddda1ee7c74d6383d
Analytics\Original\AV detections related to Tarrask malware.json,4714513777bce65097da763732da4597b0cc4586
Analytics\Custom\Track Active Directory group modifications.json,b8c7a0e5db449d4955c2c2e199684c3d7849b870
Analytics\Original\Suspicious application consent for offline access.json,313bc4630665d4e28c07bad8b227b57ee5da8209
Analytics\Modified\Anomalous login followed by Teams action.json,6ebb8fc9d9c8316650cee9c355dfa867acf3b2d4
Analytics\Original\SEABORGIUM C2 Domains August 2022.json,f2f87d0dd4fab560b53baeca0bb322e41bf469a7
Analytics\Custom\Detect Azure cloud shell.json,44338737cf8f74ba140361e5d267b57964fa41ac
Analytics\Original\Known Manganese IP and UserAgent activity.json,203725d7c7e9bf3a2c5654c8285fca08bf73844d
Analytics\Original\Multiple Teams deleted by a single user.json,508310868d93f47b5d3b1d543c739a99726b9e94
Analytics\Original\Known GALLIUM domains and hashes.json,7b086cdf822b37cf6148b6d87b497c0daf7f8854
Analytics\Original\Fake computer account created.json,aad8c1ef68fb592fd55cf6aafb138fb1657954d2
Analytics\Original\Changes to PIM Settings.json,4b42626a08a0689c58c5fae509ac4580bd7e7b83
Analytics\Original\Account created from non-approved sources.json,2994e1920b2d6eaa1e43a1bb7e4b1bd5fdd1ff3d
Analytics\Original\SOURGUM Actor IOC - July 2021.json,1f13218d8cf2053b12f3cfacd30e5b6026b50f65
Analytics\Original\NOBELIUM - Domain, Hash and IP IOCs - May 2021.json,5d67e55dabf05ed4299623ab16596d621738513a
Analytics\Original\Detecting Impossible travel with mailbox permission tampering & Privilege Escalation attempt.json,5b65a248848bfbbd47ad8c030c55e490145b0c3b
Analytics\Original\DSRM Account Abuse.json,a27479e4fb9e66e6c1f78be528b061bf902d5fab
Analytics\Original\Modification of Accessibility Features.json,b12f2b420f14790b9f1e17e9507c728f9b9de712
Analytics\Original\TI map Domain entity to Syslog.json,0a8a7aa7a7ce158ea6323b824a945e1bdb416fbd
Analytics\Original\Brute Force Attack against GitHub Account.json,602fbb22cd5ea672d95fafe1ea3cc2282a69cddd
Analytics\Original\AdminSDHolder Modifications.json,c91f50c0a8bae900da9eefc500ea090e68036816
Analytics\Original\TI map URL entity to SecurityAlert data.json,37451e8bda20cf35e10f42b31ecce8ebaa30a452
Analytics\Original\Powershell Empire cmdlets seen in command line.json,f831af6daf6d9c4a5f6ccf3f991c2c573cdc0254
Analytics\Original\Squid proxy events for ToR proxies.json,35d4d10ca37b07ce3213337479a048ff3ca50c76
Analytics\Original\URL Added to Application from Unknown Domain.json,5a5d64b199c75f2ed975d8d7f5c90f2c13604bbd
Analytics\Modified\TI map IP entity to DnsEvents.json,41f9b25fd79ceeae2801f15840981f4b5d15e16e
Analytics\Original\Audit policy manipulation using auditpol utility.json,d12c5db170f9183d13ad7a1ae13b8f9f417d9156
Analytics\Modified\User account added to built in domain local or global group.json,458cd451b9785247b19fb45c05839d578f1c5b51
Analytics\Original\Suspicious granting of permissions to an account.json,876080a43220e96687230e7779826b960ef5d45f
Analytics\Original\Scheduled Task Hide.json,c7e2477bdadae2546c592b43e16136a6402ffa43
Analytics\Original\Password spray attack against Azure AD Seamless SSO.json,1dc462bdb95b0ea55404bb584d8c5809f72e4666
Analytics\Original\Account created or deleted by non-approved user.json,44cefae9646281a63bac208ba32fefa6f48a80b4
Analytics\Original\Tarrask malware IOC - April 2022.json,fe4a8b8bfc3464c0cb0e6aeb1a137a28b51c4447
Analytics\Original\PIM Elevation Request Rejected.json,4fbfad2c1fdeaf393ed741606171c5098a9fcff0
Analytics\Modified\Brute force attack against a Cloud PC.json,4b913f1de9ba18842d92923eb1d67533b6b0b7a8
Analytics\Custom\NRT Break the glass admin account used for signin.json,442c7791cd96ab6b5332a704a9b35cdeb4c202f6
Analytics\Original\Failed login attempts to Azure Portal.json,279125fbb5780f5cf18253babc4b0d615d4bbe1b
Analytics\ServiceIntegration\(Preview) Microsoft Threat Intelligence Analytics.json,b5205278d5bc377e759586cac1f355227ebfcf20
Analytics\Original\New access credential added to Application or Service Principal.json,d9949b3cdeffed9cdf8bd74b595a6cb88d74a248
Analytics\Original\New External User Granted Admin.json,ddfd9b64a25fe244f4d4833e499decce14b9214b
Analytics\Original\Process executed from binary hidden in Base64 encoded file.json,e1f15479c57eb7a8b7ceebaaecdc67de986a90d4
Analytics\Original\Known Phosphorus group domainsIP.json,a590efbce5da4a5d69905ea7099ce1b9402aa033
Analytics\Original\Possible STRONTIUM attempted credential harvesting - Oct 2020.json,4cc28902a348a04ebf4368abb6c5321798235e02
Analytics\Original\Known IRIDIUM IP.json,1c59445b3a0461e2a5798240759b63704f130853
Analytics\Modified\Exchange workflow MailItemsAccessed operation anomaly.json,f24ae3892cc5480f7b4d33c5de38f4a5086b3eab
Analytics\Original\Modified domain federation trust settings.json,5da6ba6238ad8c2084466f02de25a1fe84137e06
Analytics\Custom\Mails containing malicious urls.json,6cd65e77cd7a58fb550b510fbf6a4d3004fd7a72
Analytics\Original\TI map IP entity to W3CIISLog.json,93677687e97f32369cdb617d2b726f6558afd4c6
Analytics\Original\AV detections related to SpringShell Vulnerability.json,c9b0b12656f17f268fc79e7166a57654d463a22b
Analytics\Original\Authentication Methods Changed for Privileged Account.json,d1b10f592fd4cf74e26d4bb33354589cdfdf8e8a
Analytics\Modified\Anomalous sign-in location by user account and authenticating application.json,df14810ef5f9187cb1b8d3e7bb9a6a9c0d90b9f5
Analytics\Original\AV detections related to Hive Ransomware.json,b1c30126f7965152a0579dfd9630f5fbcd2f4ce3
Analytics\Original\Privileged Accounts - Sign in Failure Spikes.json,5d56e296a72c35eefc113e476f82efe87d4470d8
Analytics\Original\External guest invitations by default guest followed by Azure AD powershell signin.json,4cb416ea689b0dff3a6d6b899c09a9fca2d1cfdb
Analytics\Original\Attempts to sign in to disabled accounts.json,785d4bda6f12b2380a4d1b4e96fb7585b631732e
Analytics\Original\Rare application consent.json,25e19a9bc5000272689e4779378dd9f91dc1ee0b
Analytics\Original\Failed logon attempts in authpriv.json,f031c3007ab974fa3f099bf97dc1c850d94ae150
Analytics\Original\Rare client observed with high reverse DNS lookup count.json,5a128a1ad1d4df010f1bf9edf3296df170a64ba3
Analytics\Modified\Failed AzureAD logons but success logon to host.json,2a0e2c0932cdee96117428357af8179fcbbf55c5
Analytics\Original\Azure Active Directory PowerShell accessing non-AAD resources.json,46904f54c846e81adeedcec3a32391c705c3f811
Analytics\Original\TI map File Hash to Security Event.json,7f9040174291b75c767aa5f3774901b424d04c62
Analytics\Original\Dev-0228 File Path Hashes November 2021 (ASIM Version).json,f357437f70c473fbb966cac32007e29dae5a6abf
Analytics\Original\Brute force attack against Azure Portal.json,436b9874cc02b50daed2bf6130ee76594f41b99d
Analytics\Original\Suspicious Login from deleted guest account.json,6316a96c835f4786926daeb3f60f54ad9516b42f
Analytics\Original\Multiple RDP connections from Single System.json,293fc715c99ecea5de8a5bc200334ccdc0e6fec2
Analytics\Original\Detect PIM Alert Disabling activity.json,a36a1a12699910dc4bfc252fbbb6c6daca65c448
Analytics\Original\Starting or Stopping HealthService to Avoid Detection.json,668da6b86f764956f5d87c1132d0a93e0940fac9
Analytics\Original\Multiple admin membership removals from newly created admin..json,3e070b6b7de95025152e815683981c716fb64b61
Analytics\Original\Identify MERCURY powershell commands.json,765f4c12e8e5a3f3b7ddbe85b5e1ed131cc31a4d
Analytics\Original\KNOTWEED AV Detection.json,097fa3a5eb8e180a105b2e9f126da654e28fd2fc
Analytics\Original\Exchange Server Vulnerabilities Disclosed March 2021 IoC Match.json,7e9e80b1a0172b6edc6dc580a82c92f81bf16991
Analytics\Original\Credential Dumping Tools - File Artifacts.json,b98945e91b2061b70b07ae8e1a5a8d0d831ecf43
Analytics\Original\Potential Kerberoasting.json,57c41aa7bfbed8ed557f1039890c1116a8f5dae5
Analytics\Original\Azure AD Health Monitoring Agent Registry Keys Access.json,ae37225e3429f1447d81d029195aa53fc676cd37
Analytics\Original\HAFNIUM Suspicious Exchange Request.json,b0162635d27ab31371af96402244766ee8fd439b
Analytics\Original\High count of connections by client IP on many ports.json,fbdef86bca31c56629ac174182e570110d7f8de4
Analytics\Original\Bulk Changes to Privileged Account Permissions.json,f594784daee4c4c9873b98b4e87022dad01f7984
Analytics\Original\Known POLONIUM IP.json,6b5a4af68fed1c60eab39c9e34fc5d55e34e4443
Analytics\Original\Accessed files shared by temporary external user.json,1c061cc3567d247a3f1be4a1a5731c9de36ee467
Analytics\Original\Potential Build Process Compromise.json,c72bc455ceb449a7c25f62bb12b65dc68a07d3f6
Analytics\Original\Known Barium domains.json,59d84f4bdd0aebd0f82406e10a9ac746f51e845d
Analytics\Original\Suspicious modification of Global Administrator user properties.json,ed10a50555675ee33d63002a9eb8bde828e0dc96
Analytics\ServiceIntegration\Create incidents based on Microsoft Defender for Cloud.json,0d46c0f728e8b6cc972bf63b574cc517dcb9c556
Analytics\Original\NRT PIM Elevation Request Rejected.json,d429e7baf9cf763816af3f56adc12cf268961b41
Analytics\Original\New EXE deployed via Default Domain or Default Domain Controller Policies.json,087d3635f84387261a68a1f13585f9535b1335fa
Analytics\Modified\User added to Azure Active Directory Privileged Groups.json,d72e0b302316de78515f8dbe8188184226bfae97
Analytics\Original\HAFNIUM UM Service writing suspicious file.json,d4b5bce29e90ee6a2b6f0b81ea567525c575f74e
Analytics\Original\Mass Download & copy to USB device by single user.json,86239b912fa2a1fab9c847c81d0831487d308daf
Analytics\Modified\Correlate Unfamiliar sign-in properties and atypical travel alerts.json,e1562e2fbec9521eda592a7b8f04e93b98990a17
Analytics\Original\Known STRONTIUM group domains - July 2019.json,6c0376b4675e8b99b9d0fa86fddf1090fe89b182
Analytics\Original\Security Service Registry ACL Modification.json,ce59d7577aecd2600b80a4b2e87a54f629ff3676
Analytics\Original\SUPERNOVA webshell.json,f8b2e8f26a4c9ac677214cebb84f2357e1ee9ad6
Analytics\Original\Guest Users Invited to Tenant by New Inviters.json,854a3b498d4ee369721199876873d43e45b0a8c0
Analytics\Original\Sensitive Azure Key Vault operations.json,e7eb6abe87536192b49a5856a12509d09691b1f5
Analytics\Original\Admin promotion after Role Management Application Permission Grant.json,0fcd7e2955614fc31c3ec22f9bb12cc141b187c4
Analytics\Original\Privileged Account Permissions Changed.json,c29e969186130e7e4a4673027920748228d254ae
Analytics\Original\Distributed Password cracking attempts in AzureAD.json,5d5bafd164261f741c063c1c7de07a3a8155f438
Analytics\Modified\Failed logon attempts by valid accounts within 10 mins.json,af4a80882338a045382425fb3ac69029b0314f97
Analytics\Original\Squid proxy events related to mining pools.json,d3e584b16968b8eb8b9cac5f9e13435f4ce9bc6b
Analytics\Original\TI map Domain entity to SecurityAlert.json,2a51b54ac9755136b7532e80eb0c1bfca8e9f5e0
Analytics\Modified\Missing Domain Controller Heartbeat.json,fa0ac1b9676f5685c5cc37641e7f5e7f82627efc
Analytics\Original\Suspicious number of resource creation or deployment activities.json,9213a38fcc1a0d08bea55edf97924418b5b1c901
Analytics\Original\Hive Ransomware IOC - July 2022.json,0a569c5d5a19c1d2dc49e11a96fec254168b07c6
